Entity,Code,Year,Population by Country (Clio Infra (2016))
Afghanistan,AFG,1500,2000000
Afghanistan,AFG,1600,2500000
Afghanistan,AFG,1700,2500000
Afghanistan,AFG,1800,3280000
Afghanistan,AFG,1820,3280000
Afghanistan,AFG,1850,3750000
Afghanistan,AFG,1870,4207000
Afghanistan,AFG,1900,5000000
Afghanistan,AFG,1910,5730000
Afghanistan,AFG,1920,12000000
Afghanistan,AFG,1930,7000000
Afghanistan,AFG,1940,7000000
Afghanistan,AFG,1950,8150368
Afghanistan,AFG,1960,9829450
Afghanistan,AFG,1970,12430623
Afghanistan,AFG,1980,15112149
Afghanistan,AFG,1990,14669339
Afghanistan,AFG,2000,23898198
Albania,ALB,1500,200000
Albania,ALB,1600,200000
Albania,ALB,1700,300000
Albania,ALB,1800,400000
Albania,ALB,1820,437000
Albania,ALB,1850,500000
Albania,ALB,1870,603000
Albania,ALB,1890,726000
Albania,ALB,1900,800000
Albania,ALB,1910,874000
Albania,ALB,1920,932000
Albania,ALB,1930,982000
Albania,ALB,1940,1088000
Albania,ALB,1950,1227156
Albania,ALB,1960,1623114
Albania,ALB,1970,2156612
Albania,ALB,1980,2671412
Albania,ALB,1990,3250778
Albania,ALB,2000,3473835
Algeria,DZA,1500,1500000
Algeria,DZA,1600,2250000
Algeria,DZA,1700,1750000
Algeria,DZA,1800,2500000
Algeria,DZA,1820,2689000
Algeria,DZA,1850,2838452.515
Algeria,DZA,1860,3138554.592
Algeria,DZA,1870,3470385.669
Algeria,DZA,1880,3837300.368
Algeria,DZA,1890,4243007.987
Algeria,DZA,1900,4675310.976
Algeria,DZA,1910,5495165.731
Algeria,DZA,1920,5779437.471
Algeria,DZA,1930,6452568.379
Algeria,DZA,1940,7689043.171
Algeria,DZA,1950,8925443.377
Algeria,DZA,1960,10784000
Algeria,DZA,1970,13931846
Algeria,DZA,1980,18806061
Algeria,DZA,1990,25089000
Algeria,DZA,2000,30429000
Andorra,AND,1800,2654
Andorra,AND,1820,2654
Andorra,AND,1910,5000
Andorra,AND,1920,6000
Andorra,AND,1930,5000
Andorra,AND,1950,6176
Andorra,AND,1960,8392
Andorra,AND,1970,19545
Andorra,AND,1980,33584
Andorra,AND,1990,52837
Andorra,AND,2000,66824
Angola,AGO,1800,1567028
Angola,AGO,1820,1567028
Angola,AGO,1850,2428946.529
Angola,AGO,1860,2602344.577
Angola,AGO,1870,2790355.303
Angola,AGO,1880,2934372.638
Angola,AGO,1890,3085151.277
Angola,AGO,1900,2935018.814
Angola,AGO,1910,2708492.336
Angola,AGO,1920,2602082.101
Angola,AGO,1930,3019822.508
Angola,AGO,1940,3470251.637
Angola,AGO,1950,4148000
Angola,AGO,1960,5012000
Angola,AGO,1970,5605626
Angola,AGO,1980,6743000
Angola,AGO,1990,8297000
Angola,AGO,2000,10377000
Antigua and Barbuda,ATG,1800,37000
Antigua and Barbuda,ATG,1850,37000
Antigua and Barbuda,ATG,1860,37000
Antigua and Barbuda,ATG,1870,35000
Antigua and Barbuda,ATG,1880,35000
Antigua and Barbuda,ATG,1890,37000
Antigua and Barbuda,ATG,1900,35000
Antigua and Barbuda,ATG,1910,32000
Antigua and Barbuda,ATG,1920,30000
Antigua and Barbuda,ATG,1930,31000
Antigua and Barbuda,ATG,1940,42000
Antigua and Barbuda,ATG,1950,45816
Antigua and Barbuda,ATG,1960,54500
Antigua and Barbuda,ATG,1970,65624
Antigua and Barbuda,ATG,1980,68546
Antigua and Barbuda,ATG,1990,64000
Antigua and Barbuda,ATG,2000,75000
Argentina,ARG,1500,300000
Argentina,ARG,1550,300000
Argentina,ARG,1600,300000
Argentina,ARG,1650,300000
Argentina,ARG,1700,300000
Argentina,ARG,1750,400000
Argentina,ARG,1800,534000
Argentina,ARG,1810,406000
Argentina,ARG,1820,534000
Argentina,ARG,1830,634000
Argentina,ARG,1840,768000
Argentina,ARG,1850,1100000
Argentina,ARG,1860,1304000
Argentina,ARG,1870,1796000
Argentina,ARG,1890,3376000
Argentina,ARG,1900,4693000
Argentina,ARG,1910,6836000
Argentina,ARG,1920,8861000
Argentina,ARG,1930,11896000
Argentina,ARG,1940,14169000
Argentina,ARG,1950,17150336
Argentina,ARG,1960,20616009
Argentina,ARG,1970,23962313
Argentina,ARG,1980,28369799
Argentina,ARG,1990,33036000
Argentina,ARG,2000,37336000
Armenia,ARM,1800,413326
Armenia,ARM,1820,413326
Armenia,ARM,1950,1355269
Armenia,ARM,1960,1868852
Armenia,ARM,1970,2519745
Armenia,ARM,1980,3115289
Armenia,ARM,1990,3376783
Armenia,ARM,2000,3042556
Australia,AUS,1500,450000
Australia,AUS,1600,450000
Australia,AUS,1700,450000
Australia,AUS,1800,200000
Australia,AUS,1820,334000
Australia,AUS,1830,330000
Australia,AUS,1840,420000
Australia,AUS,1850,605000
Australia,AUS,1860,1326000
Australia,AUS,1870,1775000
Australia,AUS,1880,2197000
Australia,AUS,1890,3107000
Australia,AUS,1900,3741000
Australia,AUS,1910,4375000
Australia,AUS,1920,5358000
Australia,AUS,1930,6469000
Australia,AUS,1940,7042000
Australia,AUS,1950,8267337
Australia,AUS,1960,10361273
Australia,AUS,1970,12660160
Australia,AUS,1980,14615900
Australia,AUS,1990,16956000
Australia,AUS,2000,19053000
Austria,AUT,1500,2000000
Austria,AUT,1600,2500000
Austria,AUT,1650,2250000
Austria,AUT,1700,2500000
Austria,AUT,1750,2750000
Austria,AUT,1800,3000000
Austria,AUT,1820,3369000
Austria,AUT,1830,3538000
Austria,AUT,1840,3716000
Austria,AUT,1850,3950000
Austria,AUT,1860,4235000
Austria,AUT,1870,4520000
Austria,AUT,1880,4941000
Austria,AUT,1890,5394000
Austria,AUT,1900,5973000
Austria,AUT,1910,6614000
Austria,AUT,1920,6455000
Austria,AUT,1930,6684000
Austria,AUT,1940,6705000
Austria,AUT,1950,6935100
Austria,AUT,1960,7047437
Austria,AUT,1970,7467086
Austria,AUT,1980,7549433
Austria,AUT,1990,7722953
Austria,AUT,2000,8113413
Azerbaijan,AZE,1800,879960
Azerbaijan,AZE,1820,879960
Azerbaijan,AZE,1950,2885332
Azerbaijan,AZE,1960,3881546
Azerbaijan,AZE,1970,5168973
Azerbaijan,AZE,1980,6173361
Azerbaijan,AZE,1990,7199838
Azerbaijan,AZE,2000,7809000
Bahamas,BHS,1800,27350
Bahamas,BHS,1820,27350
Bahamas,BHS,1850,28000
Bahamas,BHS,1860,35000
Bahamas,BHS,1870,39000
Bahamas,BHS,1880,44000
Bahamas,BHS,1890,48000
Bahamas,BHS,1900,54000
Bahamas,BHS,1910,56000
Bahamas,BHS,1920,53000
Bahamas,BHS,1930,60000
Bahamas,BHS,1940,69000
Bahamas,BHS,1950,70498
Bahamas,BHS,1960,112234
Bahamas,BHS,1970,170323
Bahamas,BHS,1980,209944
Bahamas,BHS,1990,257253
Bahamas,BHS,2000,290075
Bahrain,BHR,1800,64474
Bahrain,BHR,1820,64474
Bahrain,BHR,1870,64474
Bahrain,BHR,1910,81882
Bahrain,BHR,1920,120000
Bahrain,BHR,1930,120000
Bahrain,BHR,1940,120000
